@relation Val_Set_1_pca

@attribute feature1 numeric
@attribute feature2 numeric
@attribute feature3 numeric
@attribute feature4 numeric
@attribute feature5 numeric
@attribute feature6 numeric
@attribute feature7 numeric
@attribute feature8 numeric
@attribute feature9 numeric
@attribute feature10 numeric
@attribute feature11 numeric
@attribute feature12 numeric
@attribute feature13 numeric
@attribute feature14 numeric
@attribute feature15 numeric
@attribute feature16 numeric
@attribute feature17 numeric
@attribute feature18 numeric
@attribute feature19 numeric
@attribute feature20 numeric
@attribute feature21 numeric
@attribute feature22 numeric
@attribute feature23 numeric
@attribute feature24 numeric
@attribute feature25 numeric
@attribute feature26 numeric
@attribute feature27 numeric
@attribute feature28 numeric
@attribute feature29 numeric
@attribute feature30 numeric
@attribute feature31 numeric
@attribute feature32 numeric
@attribute feature33 numeric
@attribute feature34 numeric
@attribute feature35 numeric
@attribute feature36 numeric
@attribute feature37 numeric
@attribute feature38 numeric
@attribute feature39 numeric
@attribute feature40 numeric
@attribute feature41 numeric
@attribute feature42 numeric
@attribute feature43 numeric
@attribute feature44 numeric
@attribute feature45 numeric
@attribute feature46 numeric
@attribute feature47 numeric
@attribute feature48 numeric
@attribute feature49 numeric
@attribute feature50 numeric
@attribute feature51 numeric
@attribute feature52 numeric
@attribute feature53 numeric
@attribute feature54 numeric
@attribute feature55 numeric
@attribute feature56 numeric
@attribute feature57 numeric
@attribute feature58 numeric
@attribute feature59 numeric
@attribute feature60 numeric
@attribute feature61 numeric
@attribute feature62 numeric
@attribute feature63 numeric
@attribute feature64 numeric
@attribute feature65 numeric
@attribute feature66 numeric
@attribute feature67 numeric
@attribute feature68 numeric
@attribute feature69 numeric
@attribute feature70 numeric
@attribute feature71 numeric
@attribute feature72 numeric
@attribute feature73 numeric
@attribute feature74 numeric
@attribute feature75 numeric
@attribute feature76 numeric
@attribute feature77 numeric
@attribute feature78 numeric
@attribute feature79 numeric
@attribute feature80 numeric
@attribute feature81 numeric
@attribute feature82 numeric
@attribute feature83 numeric
@attribute feature84 numeric
@attribute feature85 numeric
@attribute feature86 numeric
@attribute feature87 numeric
@attribute feature88 numeric
@attribute feature89 numeric
@attribute feature90 numeric
@attribute feature91 numeric
@attribute feature92 numeric
@attribute feature93 numeric
@attribute feature94 numeric
@attribute feature95 numeric
@attribute feature96 numeric
@attribute feature97 numeric
@attribute feature98 numeric
@attribute feature99 numeric
@attribute feature100 numeric
@attribute feature101 numeric
@attribute feature102 numeric
@attribute feature103 numeric
@attribute feature104 numeric
@attribute feature105 numeric
@attribute feature106 numeric
@attribute feature107 numeric
@attribute feature108 numeric
@attribute feature109 numeric
@attribute feature110 numeric
@attribute feature111 numeric
@attribute feature112 numeric
@attribute feature113 numeric
@attribute feature114 numeric
@attribute feature115 numeric
@attribute feature116 numeric
@attribute feature117 numeric
@attribute feature118 numeric
@attribute feature119 numeric
@attribute feature120 numeric
@attribute feature121 numeric
@attribute feature122 numeric
@attribute feature123 numeric
@attribute feature124 numeric
@attribute feature125 numeric
@attribute feature126 numeric
@attribute feature127 numeric
@attribute feature128 numeric
@attribute feature129 numeric
@attribute feature130 numeric
@attribute feature131 numeric
@attribute feature132 numeric
@attribute feature133 numeric
@attribute feature134 numeric
@attribute feature135 numeric
@attribute feature136 numeric
@attribute feature137 numeric
@attribute feature138 numeric
@attribute feature139 numeric
@attribute feature140 numeric
@attribute feature141 numeric
@attribute feature142 numeric
@attribute feature143 numeric
@attribute feature144 numeric
@attribute feature145 numeric
@attribute feature146 numeric
@attribute feature147 numeric
@attribute feature148 numeric
@attribute feature149 numeric
@attribute feature150 numeric
@attribute Valence {1,-1}

@data
-759.068986,167.183962,-36.687842,-127.821717,29.096574,-2.649038,6.828385,8.24338,-0.970199,-11.507735,2.123965,3.198632,-2.402045,1.117404,-12.054111,-8.492179,-6.430749,2.261536,-0.427687,-2.363872,-3.931694,-2.240903,1.3018,-1.250216,2.278842,-2.033234,1.741051,-0.864649,1.755327,0.981984,0.284877,1.638895,0.018023,-0.53228,-0.260596,-0.378504,-0.081121,0.148081,0.541214,0.011733,-0.031962,0.203499,-0.450842,0.30835,0.129413,0.014108,0.10487,0.495088,-0.114851,-0.083551,-0.499632,0.28717,0.130343,-0.1833,-0.075031,0.321908,-0.019896,0.190347,0.194995,0.221527,0.073202,0.062127,0.016237,0.140503,0.184655,-0.005584,-0.096613,-0.025717,0.024094,0.161557,-0.114971,-0.090091,0.092024,-0.090875,0.032588,0.111227,-0.13029,-0.203086,0.000761,0.031377,0.032159,0.107811,-0.006326,-0.091647,-0.046925,-0.038538,-0.153012,0.026561,0.220797,-0.111511,-0.235371,-0.071921,0.076437,0.084209,-0.019761,-0.01458,-0.019039,-0.045731,0.071444,-0.023687,0.017498,0.123508,0.033949,0.009457,-0.010159,0.014898,0.002545,-0.05249,-0.032238,-0.044965,0.023773,-0.00835,-0.057326,-0.020461,0.027596,0.012772,0.004415,-0.038807,-0.008388,-0.00192,0.001421,-0.004892,-0.030404,-0.016584,0.009294,0.012242,-0.007886,-0.018401,-0.020413,0.006773,-0.028588,0.005179,-0.002511,0.008725,0.015787,-0.021024,-0.014211,-0.005761,0.003397,-0.017543,0.000846,-0.006777,0.004031,-0.003857,0.007435,-0.004182,-0.002414,0.010009,-0.006851,-0.010596,1
-706.551746,-276.99487,-35.478375,-3.104994,-22.066498,-29.836174,-3.772154,-4.876728,2.450931,-10.33955,-10.884131,-7.321147,2.632003,-14.872957,-8.21754,3.684976,6.268545,-0.101616,2.82653,9.180678,-0.962885,-0.410252,-2.778485,-1.892544,-0.695301,0.091839,-2.462954,-1.249193,-0.058033,-0.785799,0.353407,0.393852,0.328298,-0.873261,0.163857,-0.06174,-0.117267,0.104714,0.320837,-0.045448,0.148994,-0.132725,0.195289,0.020396,0.0127,-0.591645,0.056883,-0.331434,0.219878,-0.198223,-0.187964,0.202702,0.126932,0.252914,-0.181332,-0.256529,-0.02494,-0.043093,-0.203404,0.277983,0.15206,0.060378,0.217726,-0.21504,0.322828,0.119128,-0.069773,0.082638,-0.048629,-0.0656,0.308507,-0.118088,0.095411,0.187703,0.26533,0.096796,-0.212171,-0.11735,-0.113114,-0.180457,0.191302,0.076179,0.13546,-0.312565,-0.137164,0.090434,-0.065324,-0.195201,0.138684,-0.026549,0.034377,0.158651,0.144058,0.048538,0.14687,0.003579,-0.043486,0.019962,-0.013104,0.070616,-0.245147,-0.055464,0.00998,0.132282,-0.021424,-0.006323,-0.039793,-0.011126,-0.065603,0.02587,-0.014527,0.021122,0.002601,0.00563,-0.009024,-0.001779,-0.005441,-0.020906,-0.024287,0.01081,0.012762,-0.030103,-0.008655,0.024302,0.031871,0.005723,-0.019732,-0.006292,-0.006226,-0.018667,0.019106,-0.01965,0.004905,0.018341,0.012138,0.009211,-0.000782,-0.004936,0.026952,-0.0002,-0.016623,-0.00807,-0.000161,0.007055,0.005424,-0.007845,0.02954,0.004098,-0.00728,-0.004525,1
4250.610706,-114.675678,-8.106336,60.147394,77.511114,38.802613,17.619595,-6.495264,2.302943,3.02136,-10.598513,1.733631,4.546234,3.273982,5.128418,-8.79899,0.715429,3.404261,0.446165,4.51526,0.226477,-0.264432,1.187613,-1.603053,0.699395,0.159426,0.109224,1.068269,-1.591499,-1.083891,1.300578,-0.495499,-0.512947,-0.125822,-0.269404,0.03516,-0.576102,0.328717,0.403197,-0.434352,-0.009876,-0.053149,0.028065,0.064963,-0.372119,0.14074,-0.091032,-0.084877,-0.277484,0.07295,-0.07268,0.080746,-0.105861,0.052933,-0.534873,0.143678,0.14219,-0.092716,0.171349,-0.111868,-0.036505,0.042748,-0.307153,-0.055741,0.05192,-0.197701,-0.099442,-0.084049,-0.016993,0.089894,-0.008822,0.024086,0.004008,0.174261,-0.081352,-0.060844,0.134793,-0.102073,-0.13031,-0.185849,-0.110339,-0.052033,-0.011548,0.04476,-0.029818,-0.085093,0.069816,-0.137601,0.094615,0.074421,0.13131,0.166671,-0.059098,-0.083079,-0.093113,0.032273,0.005076,-0.037152,0.093115,0.027341,0.01761,-0.081495,0.048424,0.006524,-0.015846,-0.002667,0.010877,0.012783,0.058551,-0.07029,0.011507,0.002762,-0.111138,-0.017777,-0.026896,0.007865,0.017757,0.002407,-0.002138,-0.009244,-0.026253,-0.009047,0.004068,-0.0229,-0.00813,0.009061,-0.003825,0.000031,-0.0119,0.005365,-0.013898,0.020175,-0.008753,-0.00251,-0.001581,-0.017458,0.008517,0.01413,0.017042,-0.009017,0.022054,0.004689,-0.002329,0.028493,-0.014918,0.012715,0.003091,-0.004375,-0.001497,0.002515,-1
-12976.735202,-210.769213,-21.484638,47.951137,-76.466309,93.701669,35.583746,-5.614034,10.023565,8.870812,-14.946502,5.860636,-2.89782,19.307927,-15.530067,0.251025,9.077608,-4.912687,-3.230854,2.970125,-5.063869,1.324541,-2.010882,-1.728549,-0.576765,-3.119028,-3.297887,1.439753,0.175357,-1.158065,-0.894757,-0.443403,1.743625,1.00826,-0.625748,-0.528164,0.104856,0.043649,-0.094722,0.337053,-0.022678,-0.041942,-0.268055,-0.759199,-0.266937,0.34029,0.886925,0.278823,0.516474,-0.372417,-0.127958,0.313331,0.14849,0.041692,-0.264583,0.330486,0.198295,0.024654,-0.420131,0.113908,0.05652,-0.361071,0.231871,0.026241,-0.01749,0.022677,-0.129153,-0.079748,-0.264833,0.081331,0.078041,0.0301,0.097177,-0.069905,-0.189908,0.266906,0.181819,-0.136111,0.327416,-0.328946,-0.00757,-0.074798,0.254126,0.019253,-0.05511,-0.064102,-0.002781,0.006931,0.095947,0.017813,0.055762,-0.003223,-0.049451,-0.046637,-0.158541,0.01978,0.090795,0.046072,-0.051936,-0.067358,0.045091,-0.03074,0.067365,0.086968,-0.012685,0.025605,0.08969,0.017824,0.025907,-0.012122,0.003585,-0.022463,-0.05774,-0.059875,-0.00449,0.026997,0.038655,0.019184,-0.00194,0.0183,0.017614,-0.037007,0.00598,0.025736,-0.011974,-0.007103,0.014084,0.024044,-0.002097,0.003984,0.009061,-0.008473,0.007156,-0.018713,-0.012329,0.018925,-0.021611,-0.007538,-0.024407,-0.015709,-0.001901,-0.007208,-0.01068,-0.009759,0.008054,0.003493,0.006095,0.00626,-0.005156,-0.001227,1
-11148.862383,-146.786418,-44.544516,46.975232,-54.729964,-52.652895,30.24189,10.803761,-7.178621,-15.033007,2.720614,6.893168,9.795811,3.767989,-3.601342,-4.11967,3.793762,-5.390479,6.373272,4.559026,2.568974,-2.499455,-1.889924,-1.013588,-4.55412,1.732041,-5.049191,-3.0039,-4.422349,-1.954168,-1.602653,-0.595869,-0.53665,-0.898187,-0.781302,0.208981,1.025859,-0.72843,0.489337,0.01613,0.124212,1.353711,0.254858,0.615581,0.162076,0.296752,0.179978,-0.170241,0.109304,-0.322586,-0.637403,0.156894,-0.376627,0.155255,0.059858,-0.160296,-0.016834,-0.077089,0.344999,0.257369,-0.184768,0.320948,-0.082571,-0.052753,0.006206,-0.306151,-0.006082,0.253035,0.07834,0.051427,-0.031162,0.147826,0.272039,0.05793,-0.031619,0.043181,-0.119738,0.283312,-0.123397,-0.070117,-0.015392,-0.043038,-0.179178,0.066068,0.075418,-0.056557,-0.07969,0.21865,-0.20647,0.138167,0.033165,-0.084394,0.03468,-0.031994,-0.061116,-0.066673,-0.161277,-0.053789,-0.013012,-0.015752,-0.082652,0.018174,-0.023493,-0.029849,0.066862,-0.074195,0.004134,-0.017037,0.017337,0.010507,-0.007782,0.028832,0.097563,-0.059543,0.006351,0.016337,-0.016277,0.026167,-0.030667,0.011487,-0.005777,0.01963,-0.006866,-0.011809,-0.009044,-0.00237,-0.024449,-0.000526,-0.001279,-0.007628,0.012149,-0.019587,-0.001864,-0.004101,-0.011223,0.010785,-0.009374,0.017889,0.002474,-0.008739,-0.003071,0.036979,0.002655,-0.006373,-0.003308,-0.001836,-0.004926,0.004435,-0.014126,0.00691,1
-2474.733305,-83.445841,-26.353695,-0.795227,-45.331013,-0.95584,-23.450122,-5.625459,-4.518851,13.874672,11.761587,-14.724462,9.702512,-2.500428,-1.38677,3.094911,4.894225,6.137878,-0.817541,-0.300053,-2.724347,0.447257,-1.844473,2.247132,-1.066122,-0.440268,-1.522599,-0.435883,-0.308524,0.631814,0.242608,-2.294849,0.875791,0.461158,-0.44554,0.440622,0.824265,-0.124259,0.157856,-0.773189,-0.415972,-0.460689,0.353582,-0.103612,0.00235,0.316006,0.207926,-0.210925,-0.110201,0.199601,-0.423858,0.218489,-0.007571,0.507835,0.081621,0.064635,0.056377,-0.309101,-0.159352,-0.00718,0.317841,0.13042,0.021479,0.182418,-0.016214,-0.191128,-0.257135,-0.183375,0.084742,-0.114246,-0.196216,0.150474,-0.130773,0.172746,-0.107593,0.012789,-0.144113,0.132266,0.123506,-0.013422,-0.114803,0.026942,-0.049024,-0.138334,0.053961,-0.067978,-0.064867,-0.065613,-0.216896,-0.005389,0.029395,0.10689,-0.09955,0.123664,0.03474,0.049658,-0.051793,0.153365,-0.081672,-0.102404,-0.054155,-0.027702,0.021856,0.020264,-0.083878,0.039804,-0.05921,0.069416,0.023026,-0.000806,-0.042482,-0.011081,0.002516,0.019591,-0.021093,0.054237,0.0042,-0.052513,0.017127,0.013572,-0.018158,-0.006112,-0.005468,0.025869,0.014088,-0.044595,-0.030625,-0.035423,-0.017854,0.008788,0.001528,-0.000224,0.000666,-0.007048,0.026672,-0.000424,-0.005924,-0.024172,-0.024074,0.003848,0.01741,-0.010568,0.022433,-0.019413,-0.01509,-0.001495,-0.003879,0.006051,0.008051,0.004623,-1
-6619.204823,-78.12245,34.695997,6.170032,-54.87605,-48.288807,5.213957,-1.148761,0.970027,-4.068465,-1.596461,-9.998091,3.985459,5.250109,-12.738551,-10.247636,-1.978756,1.516044,-3.699388,7.412871,1.610719,-2.440797,4.42015,1.486857,0.746155,0.979208,-1.154401,1.999522,-0.637114,-0.803147,0.73095,0.2162,-0.631273,-0.179148,0.009862,-0.517231,0.540966,-0.086928,0.179042,-0.096056,0.198642,0.177709,0.253745,0.144064,0.244028,0.154104,0.196598,-0.041082,0.042707,-0.093301,0.221686,0.710491,0.022212,0.115928,-0.153207,0.483765,-0.247421,0.293765,-0.343834,-0.306961,-0.284308,0.044544,-0.107584,0.077612,-0.350419,0.038929,-0.067823,-0.048434,0.15438,-0.132506,-0.019158,-0.330258,-0.370032,0.258325,-0.217057,0.030217,0.04731,-0.052697,-0.110606,-0.243767,-0.16686,-0.283922,-0.147919,0.165934,0.071376,0.124342,-0.007392,-0.077793,0.013285,0.051159,-0.051794,0.002924,-0.024668,0.130247,-0.016235,-0.062586,0.059181,0.031989,0.0504,0.099031,0.088567,-0.005172,0.014597,-0.132443,-0.06998,0.109923,-0.046589,0.078805,0.058447,-0.032476,-0.00191,0.021164,-0.073238,-0.005567,-0.035024,-0.00924,-0.005506,-0.021294,-0.022112,0.040641,-0.035176,0.012259,0.017286,0.000054,-0.012104,0.000795,0.006179,0.005994,0.008727,0.011892,-0.011204,-0.014219,0.003924,-0.001765,-0.011384,0.012234,-0.005998,-0.010061,0.010084,-0.006073,0.013941,0.008876,0.005634,0.026365,-0.001514,0.001695,0.005493,-0.022589,0.012568,-0.007485,1
262.765257,283.987726,1.840715,46.828904,22.729705,-13.844762,-29.083208,4.874387,9.918184,-4.219953,0.296739,4.543922,6.555183,1.223708,-2.363117,-4.725387,4.793102,1.34605,2.307,1.685722,-5.45472,-0.641704,-3.849012,-0.201753,-0.331004,1.497788,1.810209,-0.503411,0.920755,0.569446,-1.114814,0.569926,-1.444791,0.91958,-0.041598,0.660509,1.344239,0.293523,-0.223226,-0.42873,0.477634,0.222912,-0.107423,0.511695,-0.368663,0.236405,0.632347,-0.012578,0.003504,0.232711,0.284733,-0.157017,0.092358,0.176293,-0.036484,-0.669205,-0.544506,0.010194,-0.119337,-0.000405,0.24169,0.021233,0.337488,0.112461,-0.267433,0.313657,-0.099698,0.011767,-0.115282,-0.077763,-0.048369,-0.064839,-0.139885,-0.027697,-0.214918,0.161772,0.090012,0.031586,0.061496,-0.049043,-0.07598,-0.065456,0.034561,0.032403,0.026506,-0.166423,-0.042984,-0.055872,-0.06714,0.084664,0.073676,-0.025698,0.061519,0.067454,0.033347,-0.017912,0.018451,0.10239,-0.134371,0.119541,0.078771,-0.02729,-0.074837,0.056539,-0.000903,-0.028062,0.001975,0.052299,-0.042524,-0.054106,-0.001307,0.005326,0.022034,-0.02999,-0.005998,0.015816,-0.026993,-0.005152,-0.002225,0.008265,0.013734,0.034663,0.046862,-0.016524,0.018431,-0.00941,0.005571,-0.011029,-0.022861,-0.031523,-0.014432,0.007473,0.001716,0.009543,-0.0295,-0.004811,0.001137,-0.013036,-0.025425,-0.008925,0.007711,-0.004676,-0.003794,0.004185,0.016147,0.003527,0.007659,0.000689,0.002356,-0.000947,1
8609.969767,152.137681,-9.672911,24.994631,-44.609236,6.113207,-10.103758,-12.125288,-5.118619,7.420775,5.138772,-3.192545,4.96743,-0.116112,8.20223,-3.088746,-9.200053,-9.840661,-5.014894,0.997039,1.100656,1.948617,-2.66651,-2.467908,-1.356707,-0.181394,4.647153,-1.578671,0.73412,0.934955,-1.45394,-0.245242,-0.825886,0.251872,-0.145435,0.283648,-0.524406,-0.372717,0.011038,0.242199,-0.08233,-0.266671,-0.514861,0.689544,0.365363,0.142895,0.389203,-0.186864,0.081283,-0.328934,0.024645,-0.091802,0.06043,-0.029424,0.02001,0.18734,0.213355,0.205409,0.085094,0.085299,0.23198,-0.131178,0.175177,0.167023,0.068529,-0.2655,0.031844,0.090414,0.188613,0.227137,0.011578,-0.109695,-0.106669,0.028579,-0.0189,0.225013,0.027712,-0.101982,-0.134646,-0.057302,-0.10955,0.09555,0.027843,0.028635,0.328291,-0.017038,0.000996,-0.137567,0.016029,-0.15302,0.079281,0.073965,0.132237,0.010613,0.090559,-0.00506,0.066816,0.010776,0.043205,0.011518,-0.024525,0.019397,0.015356,0.028987,-0.102046,-0.057187,-0.035453,-0.030996,0.025208,0.006994,0.043043,-0.026058,0.003894,-0.001524,0.03755,-0.007395,-0.037676,0.053498,0.032474,0.03361,-0.000461,0.002441,0.040741,0.020698,0.018873,0.006836,-0.011249,0.008317,0.010147,0.026232,-0.01766,-0.013341,-0.004446,0.00988,0.003849,0.006923,0.000555,-0.003327,-0.002758,-0.001419,0.007685,-0.015935,0.011706,-0.003975,0.000868,-0.008294,-0.010069,-0.000808,0.012296,-0.005745,1
-11728.292563,187.928874,13.203601,-65.493541,12.998794,28.658539,15.451884,-1.340096,-10.808978,-3.900416,-0.367539,10.17417,1.456551,17.307912,1.789685,8.738067,1.164994,-0.603136,5.225605,-1.112321,2.51874,4.522479,-0.196359,-1.079884,1.701986,3.350559,2.124412,-1.298869,-2.004798,-1.405736,1.838625,0.73152,-1.664109,0.457742,0.232061,0.295846,0.701826,-0.002297,-0.692086,-0.402931,0.603508,0.281907,0.273015,-0.453613,-0.166421,0.371281,0.146997,-0.426835,-0.17513,-0.169881,-0.412731,-0.142356,0.081178,0.031462,-0.445287,0.169111,0.125987,-0.120011,-0.278647,-0.175708,-0.229616,-0.163871,0.072571,-0.111937,-0.070335,0.023785,-0.044192,0.051857,0.083259,0.075658,-0.177887,-0.021736,-0.093525,-0.014833,-0.146281,-0.130062,0.23758,-0.012499,-0.068721,0.354493,0.063186,-0.011339,0.095129,-0.153709,-0.074979,-0.066154,-0.14111,0.001956,0.094016,-0.085802,-0.081342,-0.034767,-0.010169,0.039197,-0.087141,0.116079,0.021213,0.01657,-0.11338,-0.20228,0.022425,0.026978,-0.093701,-0.024154,-0.019974,-0.030839,0.029305,0.050858,-0.110387,0.041911,-0.043946,0.040232,0.019992,0.053992,0.011021,-0.003449,-0.048781,-0.038544,-0.00613,0.021789,0.007133,-0.0197,0.008632,-0.00096,0.027872,-0.003945,0.029704,0.022377,-0.018583,0.070863,-0.023987,-0.015257,0.004143,-0.011546,0.005982,0.002494,0.011423,0.004026,0.006782,0.012686,-0.006528,0.020105,0.01618,-0.008058,0.005052,0.00149,0.010837,0.009594,-0.00587,0.012203,1
-168.409019,55.107848,-33.051095,37.494306,-4.733448,-12.62598,-26.338868,-14.931752,0.181881,7.570915,-9.255708,-5.732345,-0.670878,-7.917513,3.680566,-0.039127,-2.222953,3.812184,0.791921,-0.633037,3.277671,1.190246,-1.725459,-4.470841,4.363458,0.99159,0.376629,-2.137925,-0.826652,1.139587,1.348205,-1.222728,1.199931,-0.246588,0.770132,-0.166902,-0.465189,-0.160852,0.239659,-0.286361,-0.324854,0.310301,0.493841,-0.136634,-0.237849,0.026817,0.055418,0.305525,-0.151545,0.378208,-0.544517,0.035464,0.015695,0.004751,0.203634,-0.210452,0.413491,0.337603,-0.199829,0.05237,-0.139325,-0.098028,-0.3136,0.138799,0.157173,-0.004963,-0.181521,-0.303178,-0.224994,0.024786,0.069912,0.099014,-0.015975,0.098165,-0.077793,0.053108,-0.001003,-0.041607,0.023344,-0.142578,-0.092284,-0.107502,0.045352,0.040012,0.079231,-0.066369,0.078626,0.03794,0.178071,0.103478,-0.082534,-0.100641,-0.059988,0.102316,0.100364,0.129206,0.014053,0.005714,-0.106262,-0.054909,0.084023,0.073946,-0.134881,0.042247,-0.049395,-0.057153,-0.010794,0.06568,0.087287,-0.026454,-0.027722,-0.06418,0.004984,-0.000788,-0.038099,0.044221,0.007496,0.023855,0.00259,0.006511,0.012526,-0.01033,0.020921,-0.007029,0.006752,-0.001171,0.003018,0.012009,0.015882,0.00652,-0.013554,-0.001234,0.012068,0.006108,0.004683,-0.00163,0.013073,0.007635,-0.013907,-0.007902,0.019653,0.002661,0.00624,0.007928,-0.014855,0.001623,-0.004725,-0.002001,0.001976,-0.019214,-1
-5798.709692,514.367778,-35.438899,15.058632,7.320089,37.210455,5.267107,-10.511401,-0.501145,8.869164,-0.665695,-10.781391,1.251935,-12.626963,0.495209,5.993789,-1.087255,-3.557758,2.101818,-1.844629,-0.33611,-0.574113,2.369923,-0.986695,-1.514588,-1.335375,0.697612,-1.017316,-3.693709,0.269375,-0.195512,0.43039,-0.709323,0.280128,-1.853112,-0.323074,-0.542082,0.579273,0.231415,-0.349211,-0.203215,0.072997,-0.084369,-0.371491,-0.234611,-0.285691,-0.296677,0.053011,-0.377675,0.358006,-0.145296,0.472365,0.006657,-0.201957,0.038262,0.079364,-0.305087,0.202826,-0.049827,0.024948,0.301689,-0.097153,0.038285,-0.010728,0.103088,0.053492,0.258625,0.050575,-0.239199,0.26143,-0.083437,0.095346,-0.162985,0.057562,0.116432,0.371356,0.124139,-0.022354,0.029627,-0.022469,0.082438,0.052129,0.115686,0.002444,0.037737,0.064272,-0.082646,-0.045217,-0.043632,-0.052454,0.180141,-0.016591,0.069243,-0.045034,-0.020539,-0.033432,-0.019148,0.070239,0.087796,0.025085,-0.045169,-0.006313,0.076546,0.051641,-0.041422,0.038359,0.030513,0.014536,0.014419,0.008217,0.028216,-0.000044,-0.03682,-0.00126,0.00731,0.012417,0.022975,0.02265,-0.016186,0.000595,-0.00343,0.003004,-0.015567,-0.029279,-0.002316,-0.007304,0.018214,-0.021146,-0.01323,0.007596,0.01557,-0.018781,-0.015354,0.000663,-0.000813,-0.016631,0.000639,0.007161,0.0286,-0.00383,-0.004214,0.013774,0.004541,0.01331,0.012073,0.000743,-0.021837,0.001671,0.00171,0.005634,1
-4862.661335,-272.728395,-41.009082,-29.519282,18.795539,0.92534,-13.423185,-1.74733,-3.210513,3.95386,2.369541,-2.658231,0.614227,1.361878,-3.033047,-6.505491,0.733666,1.447418,-0.135052,-0.076342,2.567683,3.052167,0.314899,-0.965127,1.058542,-1.507377,-0.177887,-2.203128,1.41779,-0.020169,-1.72523,1.528061,0.482898,-0.968896,0.173596,0.038498,-0.295352,0.219129,0.138698,-0.326502,-0.282488,0.303145,-0.099868,-0.313018,0.328675,-0.396282,-0.082694,0.144729,0.236391,-0.243796,-0.196928,0.663937,-0.234349,-0.115542,0.057414,-0.054466,-0.241495,0.033168,-0.218284,-0.050661,0.06923,-0.118027,0.222803,0.012754,-0.071994,0.15037,0.007647,-0.192517,0.148648,0.280568,0.194376,0.20343,-0.040801,-0.019864,0.214477,-0.144916,0.061933,-0.005608,0.105451,-0.110161,-0.113754,0.13004,-0.05869,-0.003823,0.035629,0.152536,0.079691,0.028277,-0.13752,-0.176406,-0.066762,0.006664,0.035872,-0.004407,0.074046,0.03823,0.025078,0.066676,0.037282,0.012794,-0.053761,-0.03421,-0.04488,0.074615,-0.042035,0.032626,-0.044938,-0.0154,-0.082945,0.082779,0.038225,0.010848,0.032156,-0.028044,0.010413,0.01342,-0.009133,0.004464,-0.002045,-0.011527,0.055755,0.000137,0.006015,0.016056,0.012849,-0.001616,0.032332,0.013552,-0.004058,-0.000985,-0.0295,0.002955,0.015726,0.033539,0.00369,0.009334,0.004496,-0.001095,-0.017846,-0.014057,-0.035005,0.002754,0.013052,-0.001087,-0.001236,0.00734,0.001543,-0.000175,0.002323,-0.005885,1
-6827.848028,-226.721625,0.124901,71.747374,57.196066,6.915898,-7.584972,45.761032,-13.691931,-14.399265,0.804596,-6.654428,-3.330398,-8.637187,3.976169,-2.269019,-5.898355,-4.116988,1.597947,-2.906971,-2.385777,0.288581,0.146087,0.368113,-0.582546,-2.882963,-0.540584,-1.136354,2.160549,3.240266,4.536909,0.429498,1.202262,-0.491879,-0.860125,0.546372,0.003719,0.091522,0.040127,0.408444,0.055165,0.458179,-0.494157,0.12057,0.345768,-0.05952,0.241127,0.255621,-0.119037,0.077443,-0.039334,0.294599,0.017727,-0.015283,-0.462318,0.055451,-0.139356,-0.207,-0.094823,0.192556,-0.150492,0.047531,-0.080893,0.110139,0.073935,-0.005879,0.383206,0.042479,0.022758,-0.278722,-0.192119,-0.138319,-0.044163,0.031097,0.046968,-0.054806,-0.015883,0.073755,-0.118235,-0.037255,-0.080908,-0.05035,0.074275,-0.090812,0.042403,-0.079634,0.004567,-0.12036,0.132149,0.070124,-0.083813,-0.05553,0.093029,-0.039719,-0.024951,0.044241,0.02068,-0.150587,-0.056791,0.035323,0.090219,0.028072,0.019886,-0.00561,0.001564,-0.055845,0.02975,0.033108,0.049188,-0.004832,0.057901,-0.007087,-0.014427,0.056278,0.033919,0.005179,0.040017,-0.009138,-0.016492,-0.018777,0.006852,0.000169,-0.008532,-0.003883,0.016146,-0.012724,0.030009,0.015845,0.00226,-0.000744,0.032454,0.010308,-0.034264,-0.015533,-0.005786,-0.005603,-0.010831,-0.017768,-0.019013,-0.017259,-0.023924,0.022407,-0.028251,0.01842,-0.000215,-0.015986,0.004515,-0.005075,0.011421,0.016147,-1
